**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     30/07/2025  09:20 a. m.          94208 ndadmin.exe
-a----     01/04/2024  01:22 a. m.          32768 nddeapi.dll
-a----     01/08/2025  10:13 a. m.         380928 ndfapi.dll
-a----     30/07/2025  09:20 a. m.          65536 ndfetw.dll
-a----     01/04/2024  01:22 a. m.            565 NdfEventView.xml
-a----     30/07/2025  09:20 a. m.         139264 ndfhcdiscovery.dll
-a----     30/07/2025  09:19 a. m.          58800 NDKPerfCmd.exe
-a----     30/07/2025  09:19 a. m.          58800 NDKPing.exe
-a----     30/07/2025  09:19 a. m.          53248 ndproxystub.dll
-a----     30/07/2025  09:19 a. m.         270336 nduprov.dll
-a----     30/07/2025  09:16 a. m.         188416 negoexts.dll
-a----     30/07/2025  09:18 a. m.          81920 net.exe
-a----     30/07/2025  09:18 a. m.         184320 net1.exe
-a----     30/07/2025  09:16 a. m.         117056 netapi32.dll
-a----     01/04/2024  01:22 a. m.          49152 netbios.dll
-a----     01/04/2024  01:22 a. m.          49152 netbtugc.exe
-a----     30/07/2025  09:18 a. m.         241664 netcenter.dll
-a----     01/08/2025  10:13 a. m.         139264 netcfg.exe
-a----     30/07/2025  09:19 a. m.          98304 NetCfgNotifyObjectHost.exe
-a----     30/07/2025  09:17 a. m.         132424 netcfgx.dll
-a----     30/07/2025  09:18 a. m.         315392 netdiagfx.dll
-a----     30/07/2025  09:20 a. m.         143360 NetDriverInstall.dll
-a----     30/07/2025  09:17 a. m.          28672 netevent.dll
-a----     30/07/2025  09:19 a. m.          57344 NetEvtFwdr.exe
-a----     30/07/2025  09:18 a. m.         143360 netfxperf.dll
-a----     30/07/2025  09:19 a. m.          12288 neth.dll
-a----     01/04/2024  01:22 a. m.          36864 NetHost.exe
-a----     30/07/2025  09:17 a. m.         192512 netid.dll
-a----     01/08/2025  10:14 a. m.         253952 netiohlp.dll
-a----     30/07/2025  09:19 a. m.          57344 netiougc.exe
-a----     30/07/2025  09:17 a. m.         212992 netjoin.dll
-a----     01/08/2025  10:14 a. m.        1069056 netlogon.dll
-a----     01/08/2025  10:13 a. m.         364544 netman.dll
-a----     30/07/2025  09:18 a. m.          12288 netmsg.dll
-a----     30/07/2025  09:17 a. m.         270336 netplwiz.dll
-a----     30/07/2025  09:17 a. m.          69632 Netplwiz.exe
-a----     30/07/2025  09:17 a. m.         409600 netprofm.dll
-a----     01/08/2025  10:13 a. m.        2166784 netprofmsvc.dll
-a----     30/07/2025  09:17 a. m.          98304 netprovfw.dll
-a----     01/04/2024  01:22 a. m.          98304 netprovisionsp.dll
-a----     01/08/2025  10:13 a. m.         243104 NetSetupApi.dll
-a----     01/08/2025  10:13 a. m.         980384 NetSetupEngine.dll
-a----     30/07/2025  04:20 p. m.          90106 NetSetupMig.log
-a----     30/07/2025  09:17 a. m.         487424 NetSetupShim.dll
-a----     30/07/2025  09:18 a. m.         319488 NetSetupSvc.dll
-a----     01/08/2025  10:13 a. m.         126976 netsh.exe
-a----     30/07/2025  09:17 a. m.         610304 netshell.dll
-a----     01/08/2025  10:14 a. m.          69632 NETSTAT.EXE
-a----     01/08/2025  10:13 a. m.         565248 nettrace.dll
-a----     01/08/2025  10:13 a. m.         187376 nettracehelper.dll
-a----     30/07/2025  09:18 a. m.          63336 netutils.dll
-a----     30/07/2025  09:17 a. m.         382368 NetworkBindingEngineMigPlugin.dll
-a----     30/07/2025  09:18 a. m.         143360 NetworkCollectionAgent.dll
-a----     01/08/2025  10:14 a. m.         278528 NetworkDesktopSettings.dll
-a----     30/07/2025  09:17 a. m.         110592 networkexplorer.dll
-a----     30/07/2025  09:18 a. m.         155648 networkhelper.dll
-a----     01/08/2025  10:13 a. m.         352256 NetworkIcon.dll
-a----     01/04/2024  01:22 a. m.          90112 networkitemfactory.dll
-a----     01/08/2025  10:14 a. m.        3559424 NetworkMobileSettings.dll
-a----     30/07/2025  09:17 a. m.          59208 NetworkProxyCsp.dll
-a----     30/07/2025  09:17 a. m.         106496 NetworkQoSPolicyCSP.dll
-a----     01/08/2025  10:13 a. m.         581632 NetworkUXBroker.dll
-a----     01/08/2025  10:13 a. m.         376832 newdev.dll
-a----     30/07/2025  09:20 a. m.          94208 newdev.exe
-a----     30/07/2025  09:20 a. m.         139264 NFCProvisioningPlugin.dll
-a----     30/07/2025  09:16 a. m.          81920 NfcRadioMedia.dll
-a----     01/08/2025  10:14 a. m.         819200 ngccredprov.dll
-a----     01/08/2025  10:14 a. m.         638976 NgcCtnr.dll
-a----     30/07/2025  09:17 a. m.         438272 NgcCtnrGidsHandler.dll
-a----     01/08/2025  10:14 a. m.         856064 NgcCtnrSvc.dll
-a----     01/08/2025  10:14 a. m.         745216 NgcIso.exe
-a----     01/08/2025  10:14 a. m.         892928 NgcIsoCtnr.dll
-a----     30/07/2025  09:16 a. m.         258048 ngckeyenum.dll
-a----     30/07/2025  09:16 a. m.         188416 ngcksp.dll
-a----     30/07/2025  09:17 a. m.         106496 ngclocal.dll
-a----     01/08/2025  10:14 a. m.         258048 ngcpopkeysrv.dll
-a----     30/07/2025  09:16 a. m.         208896 NgcProCsp.dll
-a----     01/08/2025  10:14 a. m.         303104 ngcrecovery.dll
-a----     01/08/2025  10:14 a. m.        1269760 ngcsvc.dll
-a----     01/08/2025  10:14 a. m.         237568 ngctasks.dll
-a----     01/08/2025  10:14 a. m.         561152 ngcutils.dll
-a----     01/08/2025  10:14 a. m.         544768 ninput.dll
-a----     30/07/2025  09:19 a. m.        3440640 NL7Data0804.dll
-a----     30/07/2025  02:59 a. m.         417792 NL7Lexicons0804.dll
-a----     30/07/2025  02:59 a. m.        2973696 NL7Models0804.dll
-a----     01/08/2025  10:13 a. m.          53248 nlaapi.dll
-a----     01/08/2025  10:13 a. m.         192512 nlansp_c.dll
-a----     01/08/2025  10:12 a. m.         288128 nlhtml.dll
-a----     30/07/2025  09:17 a. m.         200704 nlmgp.dll
-a----     01/08/2025  10:13 a. m.          53248 nlmproxy.dll
-a----     01/08/2025  10:13 a. m.          49152 nlmsprep.dll
-a----     30/07/2025  09:17 a. m.         103848 nlsbres.dll
-a----     30/07/2025  09:16 a. m.        1605632 NlsData0000.dll
-a----     30/07/2025  09:18 a. m.        6610944 NlsData0009.dll
-a----     30/07/2025  09:18 a. m.        9691136 NlsData000a.dll
-a----     30/07/2025  09:17 a. m.          36864 Nlsdl.dll
-a----     30/07/2025  02:58 a. m.        2637824 NlsLexicons0009.dll
-a----     31/03/2024  10:57 a. m.        9904128 NlsLexicons000a.dll
-a----     01/08/2025  10:14 a. m.         602112 nltest.exe
-a----     30/07/2025  09:20 a. m.         229376 NmaDirect.dll
-a----     30/07/2025  02:59 a. m.           1696 NOISE.CHS
-a----     01/04/2024  01:24 a. m.            741 NOISE.DAT
-a----     30/07/2025  09:16 a. m.         135168 noise.dll
-a----     01/08/2025  10:12 a. m.         505216 nonarpinv.dll
-a----     01/04/2024  01:22 a. m.          32768 normaliz.dll
-a----     01/04/2024  01:22 a. m.          81870 normidna.nls
-a----     01/04/2024  01:22 a. m.          57136 normnfc.nls
-a----     01/04/2024  01:22 a. m.          50442 normnfd.nls
-a----     01/04/2024  01:22 a. m.          79348 normnfkc.nls
-a----     01/04/2024  01:22 a. m.          73114 normnfkd.nls
-a----     30/07/2025  09:18 a. m.         360448 notepad.exe
-a----     01/08/2025  10:12 a. m.        1372160 NotificationController.dll
-a----     01/08/2025  10:12 a. m.         446464 NotificationControllerPS.dll
-a----     30/07/2025  09:18 a. m.         221184 NotificationIntelligencePlatform.dll
-a----     30/07/2025  09:16 a. m.          69632 notificationplatformcomponent.dll
-a----     30/07/2025  09:19 a. m.         102400 npmproxy.dll
-a----     30/07/2025  09:16 a. m.         225280 NPSM.dll
-a----     30/07/2025  09:17 a. m.         196608 NPSMDesktopProvider.dll
-a----     01/04/2024  01:22 a. m.          38664 nrpsrv.dll
-a----     30/07/2025  09:19 a. m.          28672 nrtapi.dll
-a----     01/08/2025  10:13 a. m.         125440 nshdnsclient.dll
-a----     01/08/2025  10:13 a. m.         129568 nshhttp.dll
-a----     30/07/2025  09:17 a. m.         339968 nshipsec.dll
-a----     01/08/2025  10:14 a. m.         868352 nshwfp.dll
-a----     01/08/2025  10:14 a. m.          51088 nsi.dll
-a----     01/08/2025  10:14 a. m.          61440 nsisvc.dll
-a----     01/08/2025  10:13 a. m.         114688 nslookup.exe
-a----     30/07/2025  09:18 a. m.         270056 ntasn1.dll
-a----     01/08/2025  10:13 a. m.        2522016 ntdll.dll
-a----     01/04/2024  01:22 a. m.         176128 ntdsapi.dll
-a----     01/08/2025  10:13 a. m.         757760 ntfsres.dll
-a----     01/08/2025  10:14 a. m.       11744672 ntkrla57.exe
-a----     30/07/2025  09:17 a. m.         118784 ntlanman.dll
-a----     01/04/2024  01:22 a. m.          45056 ntlanui2.dll
-a----     01/08/2025  10:14 a. m.         104800 NtlmShared.dll
-a----     30/07/2025  09:18 a. m.         224632 ntmarta.dll
-a----     01/08/2025  10:14 a. m.       12985784 ntoskrnl.exe
-a----     01/08/2025  10:14 a. m.         475136 ntprint.dll
-a----     30/07/2025  09:19 a. m.          86016 ntprint.exe
-a----     01/08/2025  10:13 a. m.         700416 ntshrui.dll
-a----     30/07/2025  09:17 a. m.          40960 ntvdm64.dll
-a----     30/07/2025  09:18 a. m.         651264 objsel.dll
-a----     30/07/2025  09:18 a. m.         188416 occache.dll
-a----     01/08/2025  10:13 a. m.         237568 ocsetapi.dll
-a----     30/07/2025  09:18 a. m.         794624 odbc32.dll
-a----     30/07/2025  09:18 a. m.         102400 odbcad32.exe
-a----     30/07/2025  09:18 a. m.          73728 odbcbcp.dll
-a----     30/07/2025  09:18 a. m.          53248 odbcconf.dll
-a----     01/04/2024  01:22 a. m.          49152 odbcconf.exe
-a----     01/04/2024  01:22 a. m.            263 odbcconf.rsp
-a----     30/07/2025  09:18 a. m.         143360 odbccp32.dll
-a----     01/04/2024  01:22 a. m.         106496 odbccr32.dll
-a----     01/04/2024  01:22 a. m.         106496 odbccu32.dll
-a----     30/07/2025  09:18 a. m.         233472 odbcint.dll
-a----     01/04/2024  01:22 a. m.         176128 odbctrac.dll
-a----     30/07/2025  09:29 a. m.          40960 OEMDefaultAssociations.dll
-a----     30/07/2025  09:29 a. m.          28898 OEMDefaultAssociations.xml
-a----     30/07/2025  09:19 a. m.         152992 oemlicense.dll
-a----     30/07/2025  09:19 a. m.         102400 ofdeploy.exe
-a----     01/08/2025  10:12 a. m.         402840 offfilt.dll
-a----     30/07/2025  09:19 a. m.         147456 officecsp.dll
-a----     01/08/2025  10:13 a. m.         140704 offlinelsa.dll
-a----     30/07/2025  09:19 a. m.         308664 offlinesam.dll
-a----     30/07/2025  09:18 a. m.         114688 offreg.dll
-a----     01/04/2024  01:22 a. m.          49152 oflc-nz.rs
-a----     01/04/2024  01:22 a. m.          63064 OLD423D.tmp
-a----     01/04/2024  01:22 a. m.          63064 OLD4357.tmp
-a----     01/04/2024  01:22 a. m.          63064 OLD4404.tmp
-a----     01/08/2025  10:12 a. m.        1720368 ole32.dll
-a----     01/08/2025  10:13 a. m.         507904 oleacc.dll
-a----     30/07/2025  09:19 a. m.          45056 oleacchooks.dll
-a----     30/07/2025  09:17 a. m.          12288 oleaccrc.dll
-a----     01/08/2025  10:13 a. m.         927032 oleaut32.dll
-a----     30/07/2025  09:17 a. m.         233472 oledlg.dll
-a----     30/07/2025  09:16 a. m.         192512 oleprn.dll
-a----     30/07/2025  09:16 a. m.         196608 OmaDmAgent.dll
-a----     30/07/2025  09:17 a. m.         253544 omadmapi.dll
-a----     01/08/2025  10:13 a. m.         610304 omadmclient.exe
-a----     30/07/2025  09:17 a. m.         180224 omadmprc.exe
-a----     01/04/2024  01:22 a. m.          73728 OnDemandBrokerClient.dll
-a----     30/07/2025  09:19 a. m.          98304 OnDemandConnRouteHelper.dll
-a----     01/08/2025  10:14 a. m.         413696 OneBackupHandler.dll
-a----     01/08/2025  10:13 a. m.         790648 OneCoreCommonProxyStub.dll
-a----     01/08/2025  10:14 a. m.        6637480 OneCoreUAPCommonProxyStub.dll
-a----     01/04/2024  02:26 p. m.          46310 OneDrive.ico
-a----     01/04/2024  02:26 p. m.       60357040 OneDriveSetup.exe
-a----     30/07/2025  09:18 a. m.         196608 OneSettingsClient.dll
-a----     01/08/2025  10:14 a. m.         294912 onex.dll
-a----     01/04/2024  01:22 a. m.         143360 onexui.dll
-a----     30/07/2025  09:16 a. m.       10577560 onnxruntime.dll
-a----     30/07/2025  09:17 a. m.          40960 OOBEFodSetup.exe
-a----     30/07/2025  09:17 a. m.          98304 OobeShellHost.exe
-a----     01/08/2025  10:14 a. m.         500736 OobeWv2Host.dll
-a----     30/07/2025  09:17 a. m.        1966080 OpcServices.dll
-a----     01/04/2024  01:24 a. m.          98304 opencl.dll
-a----     30/07/2025  09:18 a. m.          94208 openfiles.exe
-a----     01/08/2025  10:14 a. m.        1028096 opengl32.dll
-a----     30/07/2025  09:17 a. m.         170904 OpenWith.exe
-a----     27/10/2022  12:13 p. m.         135368 Optane.dll
-a----     27/10/2022  12:13 p. m.          25288 OptaneEventLogMsg.dll
-a----     30/07/2025  09:18 a. m.         139264 OptionalFeatures.exe
-a----     01/04/2024  01:22 a. m.        1032544 ortcengine.dll
-a----     01/04/2024  01:22 a. m.          49152 osbaseln.dll
-a----     30/07/2025  09:17 a. m.         589824 osk.exe
-a----     01/04/2024  01:22 a. m.          32768 OskSupport.dll
-a----     01/04/2024  01:22 a. m.          32768 osuninst.dll
-a----     01/04/2024  01:22 a. m.          40784 OutdoorAudioEnvironment.bin
-a----     01/08/2025  10:14 a. m.         144792 p9np.dll
-a----     30/07/2025  09:18 a. m.          90112 p9rdrservice.dll
-a----     30/07/2025  09:19 a. m.          46912 pacjsworker.exe
-a----     30/07/2025  09:17 a. m.          69632 PackagedCWALauncher.exe
-a----     30/07/2025  09:18 a. m.         106496 PackageInspector.exe
-a----     30/07/2025  09:18 a. m.         122880 packager.dll
-a----     30/07/2025  09:16 a. m.         135168 PackageStateChangeHandler.dll
-a----     30/07/2025  09:16 a. m.         483328 pairtool.exe
-a----     30/07/2025  09:16 a. m.          36864 panmap.dll
-a----     30/07/2025  09:17 a. m.         225280 PasswordEnrollmentManager.dll
-a----     30/07/2025  09:17 a. m.          92392 PasswordOnWakeSettingFlyout.exe
-a----     01/08/2025  10:14 a. m.          45056 PATHPING.EXE
-a----     30/07/2025  09:18 a. m.          94208 pautoenr.dll
-a----     30/07/2025  09:18 a. m.        1003520 PayloadRestrictions.dll
-a----     30/07/2025  09:16 a. m.          49152 PaymentMediatorServiceProxy.dll
-a----     01/08/2025  10:12 a. m.         102400 pcacli.dll
-a----     01/08/2025  10:12 a. m.         196608 pcadm.dll
-a----     30/07/2025  09:20 a. m.          20480 pcaevts.dll
-a----     01/08/2025  10:12 a. m.         126976 pcalua.exe
-a----     01/08/2025  10:12 a. m.        1226152 pcasvc.dll
-a----     01/08/2025  10:12 a. m.         389120 pcaui.dll
-a----     01/08/2025  10:12 a. m.         286720 pcaui.exe
-a----     01/04/2024  01:22 a. m.          24576 pcbp.rs
-a----     01/04/2024  01:22 a. m.            150 pcl.sep
-a----     01/08/2025  10:13 a. m.        1228640 PCPKsp.dll
-a----     01/08/2025  10:14 a. m.         360448 pcrpf.dll
-a----     01/08/2025  10:14 a. m.         135168 PCShellCommonProxyStub.dll
-a----     30/07/2025  09:17 a. m.         385024 pcsvDevice.dll
-a----     30/07/2025  09:19 a. m.          40960 pcwrun.exe
-a----     01/04/2024  01:22 a. m.          30280 pcwum.dll
-a----     01/08/2025  10:14 a. m.         180224 pcwutl.dll
-a----     30/07/2025  09:17 a. m.         319488 pdh.dll
-a----     30/07/2025  09:18 a. m.         155648 pdhui.dll
-a----     30/07/2025  09:18 a. m.         245760 PeerDist.dll
-a----     30/07/2025  09:20 a. m.          73728 PeerDistAD.dll
-a----     30/07/2025  09:19 a. m.         724992 PeerDistCacheProvider.dll
-a----     30/07/2025  09:20 a. m.         262144 PeerDistCleaner.dll
-a----     01/08/2025  10:14 a. m.         163840 PeerDistHttpTrans.dll
-a----     30/07/2025  09:18 a. m.         495616 PeerDistSh.dll
-a----     01/08/2025  10:14 a. m.        1880064 PeerDistSvc.dll
-a----     30/07/2025  09:20 a. m.         200704 PeerDistWSDDiscoProv.dll
-a----     01/04/2024  01:22 a. m.          28672 pegi-pt.rs
-a----     01/04/2024  01:22 a. m.          28672 pegi.rs
-a----     01/08/2025  10:14 a. m.         339968 PenService.dll
-a----     30/07/2025  09:20 a. m.         118784 PeopleAPIs.dll
-a----     30/07/2025  09:17 a. m.         258048 PeopleBand.dll
-a----     01/04/2024  01:22 a. m.          36864 PerceptionSimulation.ProxyStubs.dll
-a----     30/07/2025  09:19 a. m.         794624 PerceptionSimulationManager.dll
-a----     04/08/2025  10:29 a. m.         138058 perfc009.dat
-a----     04/08/2025  10:29 a. m.         164626 perfc00A.dat
-a----     04/08/2025  10:29 a. m.         134150 perfc012.dat
-a----     01/04/2024  01:24 a. m.          33424 perfd009.dat
-a----     01/04/2024  02:23 p. m.          43954 perfd00A.dat
-a----     30/07/2025  02:47 a. m.          33406 perfd012.dat
-a----     30/07/2025  09:17 a. m.          69632 perfdisk.dll
-a----     04/08/2025  10:29 a. m.         694784 perfh009.dat
-a----     04/08/2025  10:29 a. m.         790652 perfh00A.dat
-a----     04/08/2025  10:29 a. m.         472176 perfh012.dat
-a----     01/04/2024  01:24 a. m.         277076 perfi009.dat
-a----     01/04/2024  02:23 p. m.         324074 perfi00A.dat
-a----     30/07/2025  02:47 a. m.         148898 perfi012.dat
-a----     30/07/2025  09:20 a. m.         180224 perfmon.exe
-a----     01/04/2024  01:22 a. m.         145519 perfmon.msc
-a----     30/07/2025  09:19 a. m.          73728 perfnet.dll
-a----     30/07/2025  09:16 a. m.         114688 PerformanceTraceHandler.dll
-a----     30/07/2025  09:20 a. m.          69632 perfos.dll
-a----     30/07/2025  09:20 a. m.          73728 perfproc.dll
-a----     04/08/2025  10:29 a. m.        2909262 PerfStringBackup.INI
-a----     30/07/2025  09:18 a. m.          86016 perfts.dll
-a----     30/07/2025  09:17 a. m.         262144 PersonalizationCSP.dll
-a----     30/07/2025  09:18 a. m.          84136 pfclient.dll
-a----     30/07/2025  09:20 a. m.         133688 phoneactivate.exe
-a----     30/07/2025  09:20 a. m.         245760 PhoneCallHistoryApis.dll
-a----     01/08/2025  10:14 a. m.         659456 PhoneOm.dll
