**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     05/09/2024  10:08 p. m.         102400 MSAProfileNotificationHandler.dll
-a----     09/07/2025  09:40 a. m.          88232 msasn1.dll
-a----     09/07/2025  09:40 a. m.        1001376 MSAudDecMFT.dll
-a----     09/07/2025  09:40 a. m.         163840 msaudite.dll
-a----     05/09/2024  10:09 p. m.          73728 msauserext.dll
-a----     04/06/2025  07:04 p. m.         364544 mscandui.dll
-a----     01/04/2024  01:22 a. m.          36864 mscat32.dll
-a----     01/04/2024  01:22 a. m.         106496 MSchedExe.exe
-a----     04/06/2025  07:43 p. m.         282624 msclmd.dll
-a----     09/07/2025  09:39 a. m.         836112 mscms.dll
-a----     09/07/2025  09:40 a. m.         253952 msconfig.exe
-a----     04/06/2025  07:04 p. m.         430080 mscoree.dll
-a----     01/04/2024  01:22 a. m.          28672 mscorier.dll
-a----     01/04/2024  01:22 a. m.          76176 mscories.dll
-a----     09/07/2025  09:42 a. m.        1455896 msctf.dll
-a----     01/04/2024  01:22 a. m.          32768 msctfime.ime
-a----     04/06/2025  07:04 p. m.         102400 MsCtfMonitor.dll
-a----     04/06/2025  07:04 p. m.         208896 msctfp.dll
-a----     04/06/2025  07:04 p. m.         176128 msctfui.dll
-a----     04/06/2025  07:04 p. m.         806912 msctfuimanager.dll
-a----     01/04/2024  01:22 a. m.         184320 msdadiag.dll
-a----     04/06/2025  07:02 p. m.         176128 msdart.dll
-a----     01/04/2024  01:22 a. m.          12288 msdatsrc.tlb
-a----     04/06/2025  07:00 p. m.         595360 msdelta.dll
-a----     05/09/2024  10:08 p. m.          67472 msdmo.dll
-a----     05/09/2024  10:08 p. m.         593920 msdrm.dll
-a----     04/06/2025  07:02 p. m.         557056 msdt.exe
-a----     05/06/2025  12:29 p. m.         208896 msdtc.exe
-a----     05/06/2025  12:29 p. m.         430080 msdtckrm.dll
-a----     05/06/2025  12:29 p. m.         184320 msdtclog.dll
-a----     09/07/2025  09:38 a. m.         966656 msdtcprx.dll
-a----     04/06/2025  07:00 p. m.          40960 msdtcspoffln.dll
-a----     09/07/2025  09:38 a. m.        1650688 msdtctm.dll
-a----     09/07/2025  09:38 a. m.         413696 msdtcuiu.dll
-a----     01/04/2024  01:22 a. m.          32768 msdtcVSp1res.dll
-a----     05/06/2025  12:32 p. m.         112056 MSDvbNP.ax
-a----     05/06/2025  12:30 p. m.          28672 msdxm.ocx
-a----     31/03/2024  02:28 p. m.          44032 msdxm.tlb
-a----     04/06/2025  07:01 p. m.         847872 msfeeds.dll
-a----     04/06/2025  07:01 p. m.         102400 msfeedsbs.dll
-a----     05/09/2024  10:08 p. m.          36864 msfeedssync.exe
-a----     05/09/2024  10:08 p. m.         483328 MSFlacDecoder.dll
-a----     05/09/2024  10:08 p. m.         352256 MSFlacEncoder.dll
-a----     09/07/2025  09:40 a. m.        3325952 msftedit.dll
-a----     05/09/2024  10:09 p. m.          86016 MsftOemDllIgneous.dll
-a----     04/06/2025  07:04 p. m.          49152 msg.exe
-a----     05/09/2024  10:08 p. m.          55184 msg711.acm
-a----     04/06/2025  07:00 p. m.          71712 msgsm32.acm
-a----     04/06/2025  07:01 p. m.          36864 mshta.exe
-a----     09/07/2025  09:39 a. m.       24121344 mshtml.dll
-a----     04/06/2025  07:01 p. m.        2764800 mshtml.tlb
-a----     05/09/2024  10:08 p. m.         106496 MshtmlDac.dll
-a----     04/06/2025  07:01 p. m.         126976 mshtmled.dll
-a----     05/06/2025  12:30 p. m.          57344 mshtmler.dll
-a----     09/07/2025  09:39 a. m.        3466624 msi.dll
-a----     05/09/2024  10:08 p. m.          73728 MsiCofire.dll
-a----     05/09/2024  10:09 p. m.          45056 msidcrl40.dll
-a----     04/06/2025  07:02 p. m.          94208 msident.dll
-a----     01/04/2024  01:22 a. m.          32768 msidle.dll
-a----     01/04/2024  01:22 a. m.          12288 msidntld.dll
-a----     05/06/2025  12:30 p. m.         356352 msieftp.dll
-a----     05/09/2024  10:08 p. m.         180224 msiexec.exe
-a----     09/07/2025  09:39 a. m.         569344 msihnd.dll
-a----     04/06/2025  07:01 p. m.          45056 msiltcfg.dll
-a----     04/06/2025  07:01 p. m.          32768 msimg32.dll
-a----     14/06/2025  09:48 a. m.          36864 msimsg.dll
-a----     05/09/2024  10:09 p. m.          77824 msimtf.dll
-a----     09/07/2025  09:40 a. m.         401408 msinfo32.exe
-a----     04/06/2025  07:01 p. m.          98304 msisip.dll
-a----     04/06/2025  07:01 p. m.         286720 msIso.dll
-a----     01/04/2024  01:22 a. m.          36864 msiwer.dll
-a----     05/09/2024  10:08 p. m.          40960 MsixDataSourceExtensionPS.dll
-a----     04/06/2025  07:02 p. m.         245760 mskeyprotcli.dll
-a----     05/09/2024  10:08 p. m.          98304 mskeyprotect.dll
-a----     01/04/2024  01:22 a. m.         282624 msls31.dll
-a----     09/07/2025  09:40 a. m.         765952 msmpeg2adec.dll
-a----     09/07/2025  09:40 a. m.         942080 MSMPEG2ENC.DLL
-a----     09/07/2025  09:40 a. m.        2769896 msmpeg2vdec.dll
-a----     05/06/2025  12:32 p. m.         267680 MSNP.ax
-a----     09/07/2025  09:40 a. m.          73728 msobjs.dll
-a----     04/06/2025  07:01 p. m.         143360 msoert2.dll
-a----     05/09/2024  10:08 p. m.         192512 MSOpusDecoder.dll
-a----     04/06/2025  07:00 p. m.          83384 mspatcha.dll
-a----     04/06/2025  07:00 p. m.         110592 mspatchc.dll
-a----     09/07/2025  09:40 a. m.        1560576 MSPhotography.dll
-a----     04/06/2025  07:02 p. m.          81920 msports.dll
-a----     01/04/2024  01:22 a. m.          12288 msprivs.dll
-a----     04/06/2025  07:02 p. m.         614400 msra.exe
-a----     05/09/2024  10:08 p. m.         176128 msrahc.dll
-a----     04/06/2025  07:02 p. m.          16384 MsraLegacy.tlb
-a----     04/06/2025  07:01 p. m.          32768 msrating.dll
-a----     05/09/2024  10:08 p. m.         180224 msrdc.dll
-a----     05/09/2024  10:09 p. m.          90112 MsRdpWebAccess.dll
-a----     04/06/2025  07:04 p. m.          45056 msrle32.dll
-a----     09/07/2025  09:43 a. m.         167936 msscntrs.dll
-a----     05/06/2025  12:33 p. m.         296904 mssecuser.dll
-a----     05/06/2025  12:33 p. m.         178592 mssecwfpu.dll
-a----     04/06/2025  07:02 p. m.         135168 mssign32.dll
-a----     01/04/2024  01:22 a. m.          32768 mssip32.dll
-a----     09/07/2025  09:43 a. m.         126976 mssitlb.dll
-a----     09/07/2025  09:41 a. m.        1335296 MsSpellCheckingFacility.dll
-a----     09/07/2025  09:41 a. m.         135168 MsSpellCheckingHost.exe
-a----     09/07/2025  09:43 a. m.         266240 mssph.dll
-a----     09/07/2025  09:43 a. m.         192512 mssprxy.dll
-a----     09/07/2025  09:43 a. m.        2998272 mssrch.dll
-a----     09/07/2025  09:43 a. m.         372736 mssvp.dll
-a----     05/09/2024  10:09 p. m.         180224 mstask.dll
-a----     04/06/2025  07:04 p. m.         397312 msTextPrediction.dll
-a----     09/07/2025  09:42 a. m.        1409024 mstsc.exe
-a----     09/07/2025  09:42 a. m.        9293824 mstscax.dll
-a----     04/06/2025  07:04 p. m.         323584 msutb.dll
-a----     09/07/2025  09:41 a. m.         615824 msv1_0.dll
-a----     04/06/2025  07:02 p. m.         106496 msvcirt.dll
-a----     01/02/2002  07:02 p. m.         608080 msvcp100.dll
-a----     05/09/2024  10:08 p. m.         600520 msvcp110_win.dll
-a----     05/10/2013  12:58 a. m.         660128 msvcp120.dll
-a----     01/04/2024  01:22 a. m.         690008 msvcp120_clr0400.dll
-a----     10/05/2023  07:01 a. m.         578384 msvcp140.dll
-a----     10/05/2023  07:01 a. m.          35704 msvcp140_1.dll
-a----     10/05/2023  07:01 a. m.         267160 msvcp140_2.dll
-a----     10/05/2023  07:01 a. m.          50072 msvcp140_atomic_wait.dll
-a----     01/04/2024  01:22 a. m.         571280 msvcp140_clr0400.dll
-a----     10/05/2023  07:01 a. m.          31640 msvcp140_codecvt_ids.dll
-a----     01/04/2024  01:22 a. m.         630784 msvcp60.dll
-a----     09/07/2025  09:42 a. m.         641920 msvcp_win.dll
-a----     01/02/2002  07:02 p. m.         829264 msvcr100.dll
-a----     01/04/2024  01:22 a. m.          12704 msvcr100_clr0400.dll
-a----     05/10/2013  12:58 a. m.         963232 msvcr120.dll
-a----     01/04/2024  01:22 a. m.         993632 msvcr120_clr0400.dll
-a----     09/07/2025  09:40 a. m.         699784 msvcrt.dll
-a----     05/09/2024  10:09 p. m.         172032 msvfw32.dll
-a----     04/06/2025  07:04 p. m.          65536 msvidc32.dll
-a----     04/06/2025  07:04 p. m.        2650112 MSVidCtl.dll
-a----     04/06/2025  07:02 p. m.         699792 MSVideoDSP.dll
-a----     05/06/2025  12:30 p. m.          67592 MSVP9DEC.dll
-a----     09/07/2025  09:42 a. m.        1348464 msvproc.dll
-a----     05/06/2025  12:30 p. m.          67576 MSVPXENC.dll
-a----     04/06/2025  07:04 p. m.         282480 MSWB7.dll
-a----     05/09/2024  10:09 p. m.         376832 mswmdm.dll
-a----     05/06/2025  12:32 p. m.         443616 mswsock.dll
-a----     04/06/2025  07:02 p. m.        1585152 msxml3.dll
-a----     04/06/2025  07:02 p. m.          12288 msxml3r.dll
-a----     04/06/2025  07:02 p. m.        2344328 msxml6.dll
-a----     04/06/2025  07:02 p. m.          12288 msxml6r.dll
-a----     05/09/2024  10:08 p. m.          53248 msyuv.dll
-a----     04/06/2025  06:59 p. m.         184320 MtcModel.dll
-a----     09/07/2025  09:40 a. m.         304552 MTF.dll
-a----     04/06/2025  07:01 p. m.         114688 MTFAppServiceDS.dll
-a----     04/06/2025  07:01 p. m.         319488 MtfDecoder.dll
-a----     04/06/2025  07:01 p. m.         217088 MTFFuzzyDS.dll
-a----     09/07/2025  09:40 a. m.         331776 MTFServer.dll
-a----     04/06/2025  07:01 p. m.         135168 MTFSpellcheckDS.dll
-a----     04/06/2025  07:00 p. m.         155648 mtstocom.exe
-a----     09/07/2025  09:38 a. m.         528384 mtxclu.dll
-a----     05/09/2024  10:08 p. m.          57344 mtxdm.dll
-a----     01/04/2024  01:22 a. m.          32768 mtxex.dll
-a----     05/06/2025  12:29 p. m.         196608 mtxoci.dll
-a----     04/06/2025  07:01 p. m.          45056 muifontsetup.dll
-a----     09/07/2025  09:39 a. m.          40960 MUILanguageCleanup.dll
-a----     04/06/2025  07:01 p. m.         118784 MuiUnattend.exe
-a----     04/06/2025  07:03 p. m.          81920 MultiDigiMon.exe
-a----     09/07/2025  09:42 a. m.         114688 museuxdocked.dll
-a----     05/06/2025  12:32 p. m.          90112 MusUpdateHandlers.dll
-a----     09/07/2025  09:42 a. m.        1613824 MusUpdateHandlers1.dll
-a----     04/06/2025  07:00 p. m.         126976 mycomput.dll
-a----     05/09/2024  10:08 p. m.          81920 mydocs.dll
-a----     05/09/2024  10:08 p. m.         176128 Mystify.scr
-a----     09/07/2025  09:43 a. m.          83344 NAPCRYPT.DLL
-a----     05/09/2024  10:08 p. m.         108792 NapiNSP.dll
-a----     09/07/2025  09:40 a. m.        1028096 Narrator.exe
-a----     04/06/2025  07:03 p. m.          31739 NarratorControlTemplates.xml
-a----     09/07/2025  09:41 a. m.         425984 NaturalAuth.dll
-a----     04/06/2025  07:03 p. m.          49152 NaturalAuthClient.dll
-a----     04/06/2025  07:02 p. m.        1150976 NaturalLanguage6.dll
-a----     04/06/2025  07:02 p. m.          98304 navshutdown.dll
-a----     05/09/2024  10:08 p. m.          45056 nbtstat.exe
-a----     01/04/2024  01:22 a. m.          49152 NcaApi.dll
-a----     05/06/2025  12:30 p. m.         192512 NcaSvc.dll
-a----     09/07/2025  09:40 a. m.         405504 ncbservice.dll
-a----     04/06/2025  07:02 p. m.         163840 NcdAutoSetup.dll
-a----     05/09/2024  10:08 p. m.          49152 NcdProp.dll
-a----     05/09/2024  10:08 p. m.          77824 nci.dll
-a----     05/06/2025  12:32 p. m.          94208 ncobjapi.dll
-a----     01/04/2024  01:22 a. m.         126976 ncpa.cpl
-a----     09/07/2025  09:40 a. m.         208032 ncrypt.dll
-a----     09/07/2025  09:40 a. m.         577536 ncryptprov.dll
-a----     04/06/2025  07:02 p. m.         187448 ncryptsslp.dll
-a----     09/07/2025  09:40 a. m.         724992 ncsi.dll
-a----     04/06/2025  07:02 p. m.          61440 ncuprov.dll
-a----     04/06/2025  07:02 p. m.          94208 ndadmin.exe
-a----     01/04/2024  01:22 a. m.          32768 nddeapi.dll
-a----     09/07/2025  09:40 a. m.         376832 ndfapi.dll
-a----     05/09/2024  10:08 p. m.          65536 ndfetw.dll
-a----     01/04/2024  01:22 a. m.            565 NdfEventView.xml
-a----     05/09/2024  10:08 p. m.         139264 ndfhcdiscovery.dll
-a----     05/09/2024  10:08 p. m.          58800 NDKPerfCmd.exe
-a----     05/09/2024  10:08 p. m.          58800 NDKPing.exe
-a----     05/09/2024  10:08 p. m.          53248 ndproxystub.dll
-a----     04/06/2025  07:02 p. m.         270336 nduprov.dll
-a----     09/07/2025  09:41 a. m.         188416 negoexts.dll
-a----     05/06/2025  12:30 p. m.          81920 net.exe
-a----     05/09/2024  10:08 p. m.         184320 net1.exe
-a----     05/09/2024  10:08 p. m.         117056 netapi32.dll
-a----     01/04/2024  01:22 a. m.          49152 netbios.dll
-a----     01/04/2024  01:22 a. m.          49152 netbtugc.exe
-a----     04/06/2025  07:02 p. m.         241664 netcenter.dll
-a----     09/07/2025  09:40 a. m.         139264 netcfg.exe
-a----     05/09/2024  10:08 p. m.          98304 NetCfgNotifyObjectHost.exe
-a----     05/09/2024  10:08 p. m.         132424 netcfgx.dll
-a----     05/09/2024  10:08 p. m.         315392 netdiagfx.dll
-a----     04/06/2025  07:02 p. m.         143360 NetDriverInstall.dll
-a----     05/06/2025  12:30 p. m.          28672 netevent.dll
-a----     04/06/2025  07:02 p. m.          57344 NetEvtFwdr.exe
-a----     04/06/2025  07:04 p. m.         143360 netfxperf.dll
-a----     05/06/2025  12:30 p. m.          12288 neth.dll
-a----     01/04/2024  01:22 a. m.          36864 NetHost.exe
-a----     09/07/2025  09:38 a. m.         192512 netid.dll
-a----     04/06/2025  07:03 p. m.         212992 netiohlp.dll
-a----     04/06/2025  07:03 p. m.          57344 netiougc.exe
-a----     04/06/2025  07:02 p. m.         212992 netjoin.dll
-a----     09/07/2025  09:41 a. m.        1069056 netlogon.dll
-a----     09/07/2025  09:40 a. m.         364544 netman.dll
-a----     05/06/2025  12:29 p. m.          12288 netmsg.dll
-a----     05/06/2025  12:30 p. m.         270336 netplwiz.dll
-a----     04/06/2025  07:02 p. m.          69632 Netplwiz.exe
-a----     09/07/2025  09:37 a. m.         409600 netprofm.dll
-a----     09/07/2025  09:40 a. m.        1974272 netprofmsvc.dll
-a----     05/09/2024  10:08 p. m.          98304 netprovfw.dll
-a----     01/04/2024  01:22 a. m.          98304 netprovisionsp.dll
-a----     05/06/2025  12:30 p. m.         206240 NetSetupApi.dll
-a----     05/06/2025  12:30 p. m.         943544 NetSetupEngine.dll
-a----     05/06/2025  12:30 p. m.         487424 NetSetupShim.dll
-a----     05/06/2025  12:30 p. m.         319488 NetSetupSvc.dll
-a----     09/07/2025  09:40 a. m.         126976 netsh.exe
-a----     04/06/2025  07:02 p. m.         610304 netshell.dll
-a----     05/06/2025  12:31 p. m.          69632 NETSTAT.EXE
-a----     09/07/2025  09:40 a. m.         561152 nettrace.dll
-a----     09/07/2025  09:40 a. m.         187392 nettracehelper.dll
-a----     04/06/2025  07:02 p. m.          63336 netutils.dll
-a----     04/06/2025  07:02 p. m.         382368 NetworkBindingEngineMigPlugin.dll
-a----     04/06/2025  07:01 p. m.         143360 NetworkCollectionAgent.dll
-a----     09/07/2025  09:42 a. m.         278528 NetworkDesktopSettings.dll
-a----     05/09/2024  10:08 p. m.         110592 networkexplorer.dll
-a----     05/09/2024  10:08 p. m.         155648 networkhelper.dll
-a----     09/07/2025  09:40 a. m.         344064 NetworkIcon.dll
-a----     01/04/2024  01:22 a. m.          90112 networkitemfactory.dll
-a----     09/07/2025  09:42 a. m.        3538944 NetworkMobileSettings.dll
-a----     05/09/2024  10:08 p. m.          59208 NetworkProxyCsp.dll
-a----     04/06/2025  06:59 p. m.         106496 NetworkQoSPolicyCSP.dll
-a----     09/07/2025  09:40 a. m.         581632 NetworkUXBroker.dll
-a----     09/07/2025  09:40 a. m.         372736 newdev.dll
-a----     04/06/2025  07:02 p. m.          94208 newdev.exe
-a----     04/06/2025  07:02 p. m.         139264 NFCProvisioningPlugin.dll
-a----     04/06/2025  07:02 p. m.          81920 NfcRadioMedia.dll
-a----     09/07/2025  09:41 a. m.         819200 ngccredprov.dll
-a----     09/07/2025  09:41 a. m.         634880 NgcCtnr.dll
-a----     04/06/2025  07:03 p. m.         438272 NgcCtnrGidsHandler.dll
-a----     09/07/2025  09:41 a. m.         843776 NgcCtnrSvc.dll
-a----     09/07/2025  09:41 a. m.         960112 NgcIso.exe
-a----     09/07/2025  09:41 a. m.         872448 NgcIsoCtnr.dll
-a----     04/06/2025  07:03 p. m.         258048 ngckeyenum.dll
-a----     04/06/2025  07:03 p. m.         188416 ngcksp.dll
-a----     05/09/2024  10:08 p. m.         106496 ngclocal.dll
-a----     04/06/2025  07:03 p. m.         258048 ngcpopkeysrv.dll
-a----     04/06/2025  07:03 p. m.         208896 NgcProCsp.dll
-a----     09/07/2025  09:41 a. m.         303104 ngcrecovery.dll
-a----     09/07/2025  09:41 a. m.        1265664 ngcsvc.dll
-a----     04/06/2025  07:03 p. m.         237568 ngctasks.dll
-a----     09/07/2025  09:41 a. m.         499712 ngcutils.dll
-a----     12/09/2015  01:40 a. m.         146192 NicCo4.dll
-a----     12/09/2015  01:40 a. m.         109560 NicInstD.dll
-a----     09/07/2025  09:42 a. m.         544768 ninput.dll
-a----     09/07/2025  09:40 a. m.          53248 nlaapi.dll
-a----     09/07/2025  09:40 a. m.         192512 nlansp_c.dll
-a----     04/06/2025  07:00 p. m.         284088 nlhtml.dll
-a----     04/06/2025  07:02 p. m.         200704 nlmgp.dll
-a----     09/07/2025  09:40 a. m.          53248 nlmproxy.dll
-a----     09/07/2025  09:40 a. m.          49152 nlmsprep.dll
-a----     09/07/2025  09:39 a. m.         103848 nlsbres.dll
-a----     05/09/2024  10:08 p. m.        1605632 NlsData0000.dll
-a----     04/06/2025  07:02 p. m.        9691136 NlsData000a.dll
-a----     04/06/2025  07:01 p. m.          36864 Nlsdl.dll
-a----     31/03/2024  10:57 a. m.        9904128 NlsLexicons000a.dll
-a----     09/07/2025  09:41 a. m.         598016 nltest.exe
-a----     04/06/2025  07:01 p. m.         229376 NmaDirect.dll
-a----     01/04/2024  01:24 a. m.            741 NOISE.DAT
-a----     04/06/2025  07:03 p. m.         135168 noise.dll
-a----     09/07/2025  09:38 a. m.         513408 nonarpinv.dll
-a----     01/04/2024  01:22 a. m.          32768 normaliz.dll
-a----     01/04/2024  01:22 a. m.          81870 normidna.nls
-a----     01/04/2024  01:22 a. m.          57136 normnfc.nls
-a----     01/04/2024  01:22 a. m.          50442 normnfd.nls
-a----     01/04/2024  01:22 a. m.          79348 normnfkc.nls
-a----     01/04/2024  01:22 a. m.          73114 normnfkd.nls
-a----     04/06/2025  07:02 p. m.         360448 notepad.exe
-a----     09/07/2025  09:37 a. m.        1363968 NotificationController.dll
-a----     09/07/2025  09:37 a. m.         446464 NotificationControllerPS.dll
-a----     05/06/2025  12:30 p. m.         221184 NotificationIntelligencePlatform.dll
-a----     05/09/2024  10:09 p. m.          69632 notificationplatformcomponent.dll
-a----     05/09/2024  10:08 p. m.         102400 npmproxy.dll
-a----     09/07/2025  09:40 a. m.         225280 NPSM.dll
-a----     04/06/2025  07:02 p. m.         196608 NPSMDesktopProvider.dll
-a----     01/04/2024  01:22 a. m.          38664 nrpsrv.dll
-a----     04/06/2025  07:03 p. m.          28672 nrtapi.dll
-a----     09/07/2025  09:39 a. m.         125416 nshdnsclient.dll
-a----     05/06/2025  12:30 p. m.         129584 nshhttp.dll
-a----     05/09/2024  10:08 p. m.         339968 nshipsec.dll
-a----     09/07/2025  09:43 a. m.         864256 nshwfp.dll
-a----     09/07/2025  09:42 a. m.          51048 nsi.dll
-a----     09/07/2025  09:42 a. m.          61440 nsisvc.dll
